#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
# source 03_scripts/create_vivado_project.tcl
## proc customlogicCreateProject {} {
## 	puts  " "
## 	puts  "EURESYS_INFO: Creating the CustomLogic Vivado project..."
## 	
## 	# Check Vivado version
## 	set sup_viv_version 2018.3
## 	set cur_viv_version [version -short]
## 	puts "EURESYS_INFO: Current Vivado version: $cur_viv_version"
## 	if {[expr $cur_viv_version == $sup_viv_version]} {
## 		puts "EURESYS_INFO: CustomLogic is fully supported by the current Vivado version."
## 	} else {
## 		if {[expr $cur_viv_version > $sup_viv_version]} {
## 			puts "EURESYS_WARNING: The current Vivado version is newer than $sup_viv_version. CustomLogic may not be fully supported in this version."
## 		}
## 		if {[expr $cur_viv_version < $sup_viv_version]} {
## 			puts "EURESYS_ERROR: The current Vivado version is older than $sup_viv_version."
## 			puts "EURESYS_ERROR: Creating the CustomLogic Vivado project... aborted!"
## 			return
## 		}
## 	}
## 
## 	# Set the reference directory for source file relative paths
## 	set script_dir [file dirname [file normalize [info script]]]
## 	set customlogic_dir [file normalize $script_dir/..]
## 	
## 	# Set Project name
## 	set project_name CustomLogic
## 
## 	# Create project
## 	create_project $project_name $customlogic_dir/07_vivado_project -part xcku035-fbva676-2-e
## 
## 	# Deactivate automatic order
## 	set_property source_mgmt_mode DisplayOnly [current_project]
## 
## 	# Activate XPM_LIBRARIES
## 	set_property XPM_LIBRARIES {XPM_CDC XPM_MEMORY XPM_FIFO} [current_project]
## 
## 	# Create 'sources_1' fileset (if not found)
## 	if {[string equal [get_filesets -quiet sources_1] ""]} {
## 		create_fileset -srcset sources_1
## 	}
## 
## 	# Set 'sources_1' fileset object
## 	set obj [get_filesets sources_1]
## 	set files [list \
## 		"[file normalize "$customlogic_dir/02_coaxlink/hdl_enc/CustomLogicPkt.vp"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/hdl_enc/CustomLogicPkt.vhdp"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/dcp/CoaxlinkDcp.dcp"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/axi_dwidth_converter_S128_M512.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/axi_dwidth_clk_converter_S128_M512.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/axi_interconnect_3xS512_M512.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/axis_data_fifo.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/clk_wiz_1.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/CounterDsp.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/EventSignalingBram.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/EventSignalingFifo_ku.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/ExtIOConfigBram.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/fifo_memento.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/FrameSizeDwDsp.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/gth_cxp_low.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/LUT12x8.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/mem_if.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/MultiplierDsp.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/PEGBram.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/PEGFifo_ku.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/PIXO_FIFO_259x1024.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/PoCXP_uBlaze.elf"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/PoCXP_uBlaze.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/reg2mem_rddwc.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/reg2mem_rdfifo.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/reg2mem_wrdwc.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/reg2mem_wrfifo.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/sin_fifo_134bx4k.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/sout_fifo.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/TimingMachineProg_BRAM_72x512.xcix"]"\
## 		"[file normalize "$customlogic_dir/02_coaxlink/ips/WrAxiAddrFifo.xcix"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/frame_to_line.vhd"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/mem_traffic_gen.vhd"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/control_registers.vhd"]"\
##     "[file normalize "$customlogic_dir/04_ref_design/lut_bram_8x256.xcix"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/pix_lut8b.vhd"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/myproject_axi_wrp.vhd"]"\
## 		"[file normalize "$customlogic_dir/04_ref_design/CustomLogic.vhd"]"\
## 	]
## 
##   # Add model HDL files
##   add_files -norecurse [glob 05_model_design_hls/myproject_axi/KCU035/syn/vhdl/*.vhd] -fileset sources_1
## 
## 	add_files -norecurse -fileset $obj $files
## 
## 	# Set 'sources_1' fileset properties
## 	set obj [get_filesets sources_1]
## 	set_property "top" "CustomLogicTop" $obj
## 
## 	# Create 'constrs_1' fileset (if not found)
